C:\Users\oper\Downloads\Photon_count_2_V5_2D_2_5CELL_mod_2port.son DE_EMBEDDED Lk=13.0
FREQUENCY (GHz), DB[S21]-Photon_count_2_V5_2D_2_5CELL_mod_2port
7.364,-0.207159
7.365,-0.207244
7.366,-0.207329
7.367,-0.207416
7.368,-0.207505
7.369,-0.207594
7.37,-0.207685
7.371,-0.207778
7.372,-0.207872
7.373,-0.207967
7.374,-0.208064
7.375,-0.208162
7.376,-0.208262
7.377,-0.208363
7.378,-0.208466
7.379,-0.20857
7.38,-0.208676
7.381,-0.208784
7.382,-0.208893
7.383,-0.209005
7.384,-0.209118
7.385,-0.209232
7.386,-0.209349
7.387,-0.209467
7.388,-0.209587
7.389,-0.20971
7.39,-0.209834
7.391,-0.20996
7.392,-0.210088
7.393,-0.210219
7.394,-0.210351
7.395,-0.210486
7.396,-0.210623
7.397,-0.210762
7.398,-0.210903
7.399,-0.211047
7.4,-0.211193
7.401,-0.211342
7.402,-0.211493
7.403,-0.211647
7.404,-0.211804
7.405,-0.211963
7.406,-0.212124
7.407,-0.212289
7.408,-0.212457
7.409,-0.212627
7.41,-0.212801
7.411,-0.212977
7.412,-0.213157
7.413,-0.213339
7.414,-0.213526
7.415,-0.213715
7.41563,-0.213835
7.416,-0.213908
7.417,-0.214104
7.418,-0.214304
7.419,-0.214508
7.41917,-0.214542
7.42,-0.214715
7.421,-0.214926
7.422,-0.215141
7.42263,-0.215279
7.423,-0.215361
7.424,-0.215584
7.425,-0.215811
7.426,-0.216043
7.42601,-0.216046
7.427,-0.21628
7.428,-0.21652
7.429,-0.216766
7.42932,-0.216845
7.43,-0.217016
7.431,-0.217272
7.432,-0.217532
7.43255,-0.217676
7.433,-0.217797
7.434,-0.218068
7.435,-0.218344
7.4357,-0.218541
7.436,-0.218626
7.437,-0.218914
7.438,-0.219207
7.43878,-0.219441
7.439,-0.219507
7.44,-0.219812
7.441,-0.220124
7.44179,-0.220377
7.442,-0.220443
7.443,-0.220769
7.444,-0.221101
7.44474,-0.221351
7.445,-0.221441
7.446,-0.221787
7.447,-0.222142
7.44761,-0.222363
7.448,-0.222504
7.449,-0.222875
7.45,-0.223253
7.45042,-0.223415
7.451,-0.22364
7.452,-0.224036
7.453,-0.224441
7.45317,-0.224509
7.454,-0.224855
7.455,-0.225279
7.45585,-0.225646
7.456,-0.225712
7.457,-0.226156
7.458,-0.22661
7.45847,-0.226828
7.459,-0.227075
7.46,-0.227552
7.461,-0.22804
7.46103,-0.228055
7.462,-0.22854
7.463,-0.229052
7.46353,-0.229331
7.464,-0.229577
7.465,-0.230115
7.46598,-0.230655
7.466,-0.230667
7.467,-0.231234
7.468,-0.231814
7.46837,-0.232031
7.469,-0.23241
7.47,-0.233022
7.4707,-0.23346
7.471,-0.233649
7.472,-0.234294
7.47298,-0.234944
7.473,-0.234956
7.474,-0.235636
7.475,-0.236335
7.47521,-0.236484
7.476,-0.237053
7.477,-0.237792
7.47739,-0.238084
7.478,-0.238552
7.479,-0.239333
7.47951,-0.239744
7.48,-0.240137
7.481,-0.240965
7.48159,-0.241467
7.482,-0.241817
7.483,-0.242694
7.48362,-0.243256
7.484,-0.243598
7.485,-0.24453
7.48561,-0.245112
7.486,-0.245491
7.487,-0.246482
7.48755,-0.247037
7.488,-0.247504
7.489,-0.248558
7.48944,-0.249036
7.49,-0.249647
7.491,-0.250771
7.49129,-0.251108
7.492,-0.251933
7.493,-0.253134
7.4931,-0.253259
7.494,-0.254375
7.49487,-0.255489
7.495,-0.255659
7.496,-0.256987
7.4966,-0.257802
7.497,-0.258363
7.498,-0.259787
7.49828,-0.2602
7.499,-0.261263
7.49993,-0.262687
7.5,-0.262792
7.501,-0.264379
7.50154,-0.265265
7.502,-0.266025
7.503,-0.267733
7.50312,-0.267937
7.504,-0.269507
7.50465,-0.270706
7.505,-0.271351
7.506,-0.273268
7.50616,-0.273576
7.507,-0.275261
7.50763,-0.276549
7.508,-0.277336
7.509,-0.279497
7.50906,-0.279629
7.51,-0.281749
7.51046,-0.282819
7.511,-0.284096
7.51183,-0.286123
7.512,-0.286544
7.513,-0.2891
7.51317,-0.289543
7.514,-0.29177
7.51448,-0.293084
7.515,-0.29456
7.51575,-0.296748
7.516,-0.297478
7.517,-0.300533
7.517,-0.300539
7.518,-0.303732
7.51822,-0.304462
7.519,-0.307084
7.51941,-0.308518
7.52,-0.310601
7.52058,-0.312712
7.521,-0.314292
7.52172,-0.317048
7.522,-0.31817
7.52283,-0.321528
7.523,-0.322247
7.52391,-0.326156
7.524,-0.326537
7.52497,-0.330936
7.525,-0.331054
7.526,-0.335815
7.52601,-0.335872
7.527,-0.340837
7.52702,-0.340965
7.528,-0.34614
7.52801,-0.34622
7.52898,-0.35164
7.529,-0.351744
7.52993,-0.357228
7.53,-0.357671
7.53085,-0.362986
7.531,-0.363946
7.53175,-0.368917
7.532,-0.370597
7.53263,-0.375025
7.533,-0.377651
7.5335,-0.38131
7.534,-0.385142
7.53434,-0.387776
7.535,-0.393103
7.53516,-0.394424
7.53596,-0.401255
7.536,-0.401573
7.53675,-0.408272
7.537,-0.410592
7.53752,-0.415475
7.538,-0.420206
7.53827,-0.422865
7.539,-0.430442
7.539,-0.430463
7.53971,-0.438206
7.54,-0.441418
7.54041,-0.446157
7.541,-0.453127
7.5411,-0.454293
7.54176,-0.462614
7.542,-0.465653
7.54242,-0.471117
7.543,-0.479063
7.54305,-0.479801
7.54368,-0.488663
7.544,-0.493429
7.54428,-0.497699
7.54488,-0.506905
7.545,-0.508829
7.54546,-0.516277
7.546,-0.525345
7.54603,-0.525811
7.54658,-0.5355
7.547,-0.543061
7.54712,-0.545339
7.54765,-0.55532
7.548,-0.562065
7.54817,-0.565438
7.54868,-0.575684
7.549,-0.582448
7.54917,-0.58605
7.54965,-0.596527
7.55,-0.604297
7.55012,-0.607106
7.55058,-0.617777
7.551,-0.627694
7.55103,-0.628531
7.55147,-0.639356
7.5519,-0.650242
7.552,-0.652713
7.55232,-0.661177
7.55273,-0.672151
7.553,-0.67941
7.55314,-0.68315
7.55353,-0.694163
7.55391,-0.705178
7.554,-0.707818
7.55428,-0.716183
7.55465,-0.727165
7.555,-0.737931
7.55501,-0.738113
7.55535,-0.749013
7.5557,-0.759854
7.556,-0.769694
7.55603,-0.770624
7.55635,-0.781311
7.55667,-0.791904
7.55698,-0.802392
7.557,-0.802985
7.55729,-0.812763
7.55758,-0.823008
7.55787,-0.833117
7.558,-0.837596
7.55816,-0.843079
7.55843,-0.852888
7.5587,-0.862533
7.55897,-0.872008
7.559,-0.873207
7.55922,-0.881304
7.55948,-0.890417
7.55972,-0.899339
7.55996,-0.908065
7.56,-0.909371
7.5602,-0.916591
7.56043,-0.924912
7.56065,-0.933025
7.56087,-0.940928
7.561,-0.945488
7.56109,-0.948617
7.5613,-0.956091
7.5615,-0.96335
7.5617,-0.970392
7.5619,-0.977217
7.562,-0.980794
7.56209,-0.983826
7.56227,-0.99022
7.56246,-0.996399
7.56263,-1.00237
7.56281,-1.00812
7.56298,-1.01367
7.563,-1.01436
7.56314,-1.01902
7.56331,-1.02416
7.56347,-1.02911
7.56362,-1.03386
7.56377,-1.03842
7.56392,-1.04279
7.564,-1.04512
7.56406,-1.04699
7.56421,-1.051
7.56434,-1.05484
7.56448,-1.05851
7.56461,-1.06202
7.56474,-1.06536
7.56487,-1.06856
7.56499,-1.0716
7.565,-1.07189
7.56511,-1.07449
7.56523,-1.07725
7.56534,-1.07987
7.56545,-1.08236
7.56556,-1.08472
7.56567,-1.08696
7.56577,-1.08908
7.56588,-1.09109
7.56597,-1.093
7.566,-1.09346
7.56607,-1.09479
7.56617,-1.09649
7.56626,-1.09809
7.56635,-1.0996
7.56644,-1.10102
7.56653,-1.10235
7.56661,-1.10361
7.5667,-1.10479
7.56678,-1.10589
7.56686,-1.10692
7.56693,-1.10789
7.567,-1.1087
7.56701,-1.10879
7.56708,-1.10963
7.56715,-1.11042
7.56722,-1.11114
7.56729,-1.11182
7.56736,-1.11244
7.56743,-1.11302
7.56749,-1.11355
7.56755,-1.11404
7.56761,-1.11449
7.56767,-1.1149
7.56773,-1.11527
7.56779,-1.11561
7.56785,-1.11591
7.5679,-1.11619
7.56795,-1.11643
7.568,-1.11663
7.56801,-1.11665
7.56806,-1.11684
7.56811,-1.11701
7.56816,-1.11715
7.5682,-1.11728
7.56825,-1.11738
7.56829,-1.11746
7.56834,-1.11753
7.56838,-1.11757
7.56842,-1.11761
7.56847,-1.11762
7.56851,-1.11762
7.56855,-1.11761
7.56858,-1.11759
7.56862,-1.11756
7.56866,-1.11751
7.5687,-1.11746
7.56873,-1.1174
7.56876,-1.11733
7.5688,-1.11725
7.56883,-1.11716
7.56886,-1.11707
7.56889,-1.11697
7.56892,-1.11686
7.56895,-1.11675
7.56898,-1.11664
7.569,-1.11657
7.56901,-1.11652
7.56904,-1.1164
7.56907,-1.11627
7.56909,-1.11614
7.56912,-1.11601
7.56915,-1.11587
7.56917,-1.11574
7.56919,-1.1156
7.56922,-1.11546
7.56924,-1.11532
7.56926,-1.11518
7.56929,-1.11503
7.56931,-1.11489
7.56933,-1.11475
7.56935,-1.1146
7.56937,-1.11446
7.56939,-1.11431
7.56941,-1.11417
7.56943,-1.11402
7.56945,-1.11388
7.56946,-1.11374
7.56948,-1.1136
7.5695,-1.11345
7.56952,-1.11331
7.56953,-1.11317
7.56955,-1.11304
7.56956,-1.1129
7.56958,-1.11276
7.56959,-1.11263
7.56961,-1.11249
7.56962,-1.11236
7.56964,-1.11223
7.56965,-1.1121
7.56966,-1.11197
7.56968,-1.11185
7.56969,-1.11172
7.5697,-1.1116
7.56971,-1.11148
7.56972,-1.11136
7.56974,-1.11124
7.56975,-1.11112
7.56976,-1.11101
7.56977,-1.11089
7.56978,-1.11078
7.56979,-1.11067
7.5698,-1.11056
7.56981,-1.11046
7.56982,-1.11035
7.56983,-1.11025
7.56984,-1.11014
7.56985,-1.11004
7.56986,-1.10995
7.56986,-1.10985
7.56987,-1.10975
7.56988,-1.10966
7.56989,-1.10957
7.5699,-1.10948
7.5699,-1.10939
7.56991,-1.1093
7.56992,-1.10922
7.56993,-1.10913
7.56993,-1.10905
7.56994,-1.10897
7.56995,-1.10889
7.56995,-1.10881
7.56996,-1.10874
7.56997,-1.10866
7.56997,-1.10859
7.56998,-1.10851
7.56998,-1.10844
7.56999,-1.10837
7.56999,-1.10831
7.57,-1.10824
7.57,-1.10824
7.57001,-1.10817
7.57001,-1.10811
7.57002,-1.10805
7.57002,-1.10798
7.57002,-1.10792
7.57003,-1.10786
7.57003,-1.10781
7.57004,-1.10775
7.57004,-1.10769
7.57005,-1.10764
7.57005,-1.10761
7.57005,-1.10759
7.57006,-1.10753
7.57006,-1.10748
7.57006,-1.10743
7.57007,-1.10738
7.57007,-1.10733
7.57007,-1.10729
7.57008,-1.10724
7.57008,-1.10719
7.57009,-1.10714
7.57009,-1.10709
7.57009,-1.10703
7.5701,-1.10698
7.5701,-1.10692
7.57011,-1.10687
7.57011,-1.10681
7.57012,-1.10675
7.57012,-1.10669
7.57012,-1.10662
7.57013,-1.10656
7.57013,-1.10649
7.57014,-1.10642
7.57014,-1.10635
7.57015,-1.10628
7.57016,-1.10621
7.57016,-1.10613
7.57017,-1.10605
7.57017,-1.10597
7.57018,-1.10589
7.57018,-1.10581
7.57019,-1.10572
7.5702,-1.10563
7.5702,-1.10554
7.57021,-1.10544
7.57022,-1.10535
7.57022,-1.10525
7.57023,-1.10515
7.57024,-1.10504
7.57025,-1.10493
7.57025,-1.10482
7.57026,-1.10471
7.57027,-1.10459
7.57028,-1.10447
7.57029,-1.10435
7.57029,-1.10422
7.5703,-1.10409
7.57031,-1.10395
7.57032,-1.10381
7.57033,-1.10367
7.57034,-1.10353
7.57035,-1.10337
7.57036,-1.10322
7.57037,-1.10306
7.57038,-1.1029
7.57039,-1.10273
7.5704,-1.10255
7.57041,-1.10237
7.57043,-1.10219
7.57044,-1.102
7.57045,-1.1018
7.57046,-1.1016
7.57048,-1.1014
7.57049,-1.10118
7.5705,-1.10096
7.57052,-1.10074
7.57053,-1.1005
7.57054,-1.10026
7.57056,-1.10002
7.57057,-1.09976
7.57059,-1.0995
7.5706,-1.09923
7.57062,-1.09895
7.57064,-1.09866
7.57065,-1.09836
7.57067,-1.09805
7.57069,-1.09774
7.57071,-1.09741
7.57073,-1.09708
7.57074,-1.09673
7.57076,-1.09637
7.57078,-1.096
7.5708,-1.09562
7.57082,-1.09523
7.57085,-1.09482
7.57087,-1.0944
7.57089,-1.09397
7.57091,-1.09352
7.57094,-1.09306
7.57096,-1.09259
7.57098,-1.09209
7.571,-1.09176
7.57101,-1.09159
7.57103,-1.09106
7.57106,-1.09052
7.57109,-1.08996
7.57111,-1.08938
7.57114,-1.08878
7.57117,-1.08816
7.5712,-1.08752
7.57123,-1.08686
7.57126,-1.08617
7.57129,-1.08547
7.57132,-1.08474
7.57136,-1.08398
7.57139,-1.0832
7.57143,-1.08239
7.57146,-1.08155
7.5715,-1.08068
7.57153,-1.07979
7.57157,-1.07886
7.57161,-1.0779
7.57165,-1.07691
7.57169,-1.07588
7.57173,-1.07481
7.57178,-1.07371
7.57182,-1.07257
7.57186,-1.07139
7.57191,-1.07017
7.57196,-1.0689
7.572,-1.0677
7.572,-1.06759
7.57205,-1.06623
7.5721,-1.06483
7.57215,-1.06337
7.57221,-1.06187
7.57226,-1.06031
7.57232,-1.05869
7.57237,-1.05702
7.57243,-1.05528
7.57249,-1.05349
7.57255,-1.05163
7.57261,-1.0497
7.57267,-1.04771
7.57274,-1.04564
7.5728,-1.0435
7.57287,-1.04129
7.57294,-1.039
7.573,-1.03699
7.57301,-1.03662
7.57308,-1.03416
7.57316,-1.03162
7.57323,-1.02898
7.57331,-1.02625
7.57339,-1.02343
7.57347,-1.02051
7.57356,-1.01748
7.57364,-1.01435
7.57373,-1.01111
7.57382,-1.00777
7.57391,-1.0043
7.574,-1.00081
7.574,-1.00072
7.5741,-0.997017
7.5742,-0.99319
7.5743,-0.989234
7.5744,-0.985147
7.5745,-0.980925
7.57461,-0.976565
7.57472,-0.972063
7.57483,-0.967416
7.57495,-0.962621
7.575,-0.960517
7.57507,-0.957675
7.57519,-0.952574
7.57531,-0.947316
7.57544,-0.941897
7.57557,-0.936315
7.5757,-0.930567
7.57584,-0.924651
7.57597,-0.918564
7.576,-0.91745
7.57612,-0.912304
7.57626,-0.905869
7.57641,-0.899258
7.57656,-0.892469
7.57672,-0.8855
7.57688,-0.878353
7.577,-0.872889
7.57704,-0.871024
7.57721,-0.863515
7.57738,-0.855826
7.57755,-0.847957
7.57773,-0.83991
7.57792,-0.831685
7.578,-0.827953
7.5781,-0.823285
7.5783,-0.814711
7.57849,-0.805968
7.57869,-0.797057
7.5789,-0.787983
7.579,-0.783571
7.57911,-0.778751
7.57933,-0.769364
7.57955,-0.759829
7.57977,-0.750151
7.58,-0.740467
7.58,-0.740337
7.58024,-0.730393
7.58048,-0.720327
7.58073,-0.710147
7.58098,-0.699861
7.581,-0.699169
7.58124,-0.689479
7.58151,-0.679008
7.58178,-0.66846
7.582,-0.660031
7.58206,-0.657843
7.58234,-0.647169
7.58263,-0.636448
7.58293,-0.625691
7.583,-0.623265
7.58324,-0.614909
7.58355,-0.604114
7.58387,-0.593316
7.584,-0.588965
7.5842,-0.582528
7.58453,-0.571761
7.58487,-0.561027
7.585,-0.557141
7.58522,-0.550337
7.58558,-0.539702
7.58595,-0.529134
7.586,-0.527737
7.58633,-0.518644
7.58671,-0.508242
7.587,-0.500657
7.58711,-0.49794
7.58751,-0.487746
7.58792,-0.477672
7.588,-0.475774
7.58834,-0.467725
7.58877,-0.457916
7.589,-0.452948
7.58922,-0.448251
7.58967,-0.438741
7.59,-0.432032
7.59013,-0.429391
7.59061,-0.420208
7.591,-0.412877
7.59109,-0.411199
7.59159,-0.40237
7.592,-0.39534
7.5921,-0.393725
7.59262,-0.38527
7.593,-0.379282
7.59315,-0.377007
7.59369,-0.368942
7.594,-0.364574
7.59425,-0.361075
7.59482,-0.35341
7.595,-0.351096
7.59541,-0.345949
7.596,-0.338736
7.596,-0.338692
7.59662,-0.331641
7.597,-0.327392
7.59724,-0.324796
7.59788,-0.318156
7.598,-0.316973
7.59854,-0.31172
7.599,-0.307393
7.59921,-0.305489
7.5999,-0.299459
7.6,-0.298575
7.6006,-0.29363
7.601,-0.290451
7.60132,-0.287999
7.602,-0.282958
7.60205,-0.282564
7.60281,-0.277322
7.603,-0.276038
7.60358,-0.27227
7.604,-0.269642
7.60437,-0.267404
7.605,-0.263723
7.60518,-0.262722
7.606,-0.258239
7.606,-0.258219
7.60685,-0.253892
7.607,-0.253153
7.60772,-0.249736
7.608,-0.24843
7.6086,-0.245748
7.609,-0.244041
7.60951,-0.241923
7.61,-0.239957
7.61044,-0.238258
7.611,-0.236153
7.61139,-0.234747
7.612,-0.232607
7.61236,-0.231386
7.613,-0.229297
7.61336,-0.228171
7.614,-0.226204
7.61437,-0.225098
7.615,-0.223313
7.61542,-0.222162
7.616,-0.220607
7.61648,-0.219359
7.617,-0.218072
7.61758,-0.216683
7.618,-0.215695
7.61869,-0.214132
7.619,-0.213464
7.61984,-0.2117
7.62,-0.211369
7.621,-0.2094
7.62101,-0.209384
7.622,-0.207547
7.62221,-0.207178
7.623,-0.205803
7.62343,-0.20508
7.624,-0.20416
7.62469,-0.203084
7.625,-0.20261
7.62597,-0.201188
7.626,-0.201148
7.627,-0.199768
7.62729,-0.199387
7.628,-0.198463
7.62863,-0.197676
7.629,-0.19723
7.63,-0.196064
7.63001,-0.196054
7.631,-0.194959
7.63142,-0.194515
7.632,-0.193913
7.63286,-0.193057
7.633,-0.192921
7.634,-0.19198
7.63434,-0.191675
7.635,-0.191088
7.63585,-0.190368
7.636,-0.19024
7.637,-0.189435
7.63739,-0.18913
7.638,-0.18867
7.63898,-0.18796
7.639,-0.187942
7.64,-0.18725
7.64059,-0.186854
7.641,-0.186591
7.642,-0.185963
7.64225,-0.18581
7.643,-0.185365
7.64395,-0.184824
7.644,-0.184795
7.645,-0.184251
7.64568,-0.183893
7.646,-0.183732
7.647,-0.183237
7.64746,-0.183016
7.648,-0.182764
7.649,-0.182312
7.64928,-0.182189
7.65,-0.18188
7.651,-0.181467
7.65114,-0.18141
7.652,-0.181072
7.653,-0.180694
7.65305,-0.180677
7.654,-0.180332
7.65499,-0.179987
7.655,-0.179985
7.656,-0.179654
7.65699,-0.179339
7.657,-0.179335
7.658,-0.179031
7.659,-0.178738
7.65903,-0.178729
7.66,-0.178458
7.661,-0.178188
7.66112,-0.178156
7.662,-0.17793
7.663,-0.177682
7.66326,-0.177619
7.664,-0.177443
7.665,-0.177214
7.66545,-0.177114
7.666,-0.176994
7.667,-0.176783
7.66769,-0.176641
7.668,-0.176579
7.669,-0.176383
7.66998,-0.176198
7.67,-0.176195
7.671,-0.176013
7.672,-0.175839
7.67233,-0.175782
7.673,-0.17567
7.674,-0.175508
7.67473,-0.175393
7.675,-0.175352
7.676,-0.175201
7.677,-0.175056
7.67719,-0.175029
7.678,-0.174916
7.679,-0.174781
7.6797,-0.174688
7.68,-0.17465
7.681,-0.174524
7.682,-0.174403
7.68228,-0.174369
7.683,-0.174285
7.684,-0.174172
7.68491,-0.174071
7.685,-0.174062
7.686,-0.173956
7.687,-0.173853
7.68761,-0.173792
7.688,-0.173754
7.689,-0.173658
7.69,-0.173565
7.69037,-0.173531
7.691,-0.173475
7.692,-0.173388
7.693,-0.173304
7.6932,-0.173288
7.694,-0.173222
7.695,-0.173143
7.696,-0.173066
7.69609,-0.17306
7.697,-0.172992
7.698,-0.172919
7.699,-0.172849
7.69905,-0.172846
7.7,-0.172781
7.701,-0.172715
7.702,-0.172651
7.70207,-0.172646
7.703,-0.172589
7.704,-0.172528
7.705,-0.172469
7.70517,-0.172459
7.706,-0.172412
7.707,-0.172357
7.708,-0.172303
7.70834,-0.172284
7.709,-0.17225
7.71,-0.172199
7.711,-0.172149
7.71159,-0.17212
7.712,-0.1721
7.713,-0.172053
7.714,-0.172006
7.71491,-0.171965
7.715,-0.171961
7.716,-0.171917
7.717,-0.171875
7.718,-0.171833
7.71831,-0.17182
7.719,-0.171792
7.72,-0.171752
7.721,-0.171713
7.72179,-0.171683
7.722,-0.171675
7.723,-0.171638
7.724,-0.171601
7.725,-0.171566
7.72535,-0.171553
7.729,-0.171431
7.73,-0.171399
7.731,-0.171367
7.732,-0.171336
7.733,-0.171306
7.734,-0.171277
7.735,-0.171247
7.736,-0.171219
7.737,-0.171191
7.738,-0.171163
7.739,-0.171136
7.74,-0.171109
7.741,-0.171083
7.742,-0.171057
7.743,-0.171031
7.744,-0.171006
7.745,-0.170982
7.746,-0.170957
7.747,-0.170933
7.748,-0.170909
7.749,-0.170886
7.75,-0.170863
7.751,-0.17084
7.752,-0.170818
7.753,-0.170795
7.754,-0.170773
7.755,-0.170752
7.756,-0.17073
7.757,-0.170709
7.758,-0.170688
7.759,-0.170667
7.76,-0.170646
7.761,-0.170626
7.762,-0.170606
7.763,-0.170585
7.764,-0.170566
7.765,-0.170546
7.766,-0.170526
7.767,-0.170507
7.768,-0.170487
7.769,-0.170468
7.77,-0.170449
7.771,-0.17043
7.772,-0.170411
7.773,-0.170393
7.774,-0.170374
7.775,-0.170355
7.776,-0.170337
7.777,-0.170319
7.778,-0.1703
7.779,-0.170282
7.78,-0.170264
7.781,-0.170246
7.782,-0.170228
7.783,-0.17021
7.784,-0.170192
7.785,-0.170174
7.786,-0.170157
7.787,-0.170139
7.788,-0.170121
7.789,-0.170104
7.79,-0.170086
7.791,-0.170069
7.792,-0.170051
7.793,-0.170034
7.794,-0.170016
7.795,-0.169999
7.796,-0.169981
7.797,-0.169964
7.798,-0.169946
7.799,-0.169929
7.8,-0.169912
7.801,-0.169894
7.802,-0.169877
7.803,-0.16986
7.804,-0.169842
7.805,-0.169825
7.806,-0.169808
7.807,-0.16979
7.808,-0.169773
7.809,-0.169755
7.81,-0.169738
7.811,-0.169721
7.812,-0.169703
7.813,-0.169686
7.814,-0.169668
7.815,-0.169651
7.816,-0.169633
7.817,-0.169616
7.818,-0.169598
7.819,-0.169581
7.82,-0.169563
7.821,-0.169546
7.822,-0.169528
7.823,-0.16951
7.824,-0.169493
7.825,-0.169475
7.826,-0.169457
7.827,-0.169439
7.828,-0.169421
7.829,-0.169404
7.83,-0.169386
7.831,-0.169368
7.832,-0.16935
7.833,-0.169332
7.834,-0.169314
7.835,-0.169296
7.836,-0.169277
7.837,-0.169259
7.838,-0.169241
7.839,-0.169223
7.84,-0.169205
7.841,-0.169186
7.842,-0.169168
7.843,-0.169149
7.844,-0.169131
7.845,-0.169112
7.846,-0.169094
7.847,-0.169075
7.848,-0.169057
7.849,-0.169038
7.85,-0.169019
7.851,-0.169
7.852,-0.168982
7.853,-0.168963
7.854,-0.168944
7.855,-0.168925
7.856,-0.168906
7.857,-0.168887
7.858,-0.168868
7.859,-0.168848
7.86,-0.168829
7.861,-0.16881
7.862,-0.168791
7.863,-0.168771
7.864,-0.168752
7.865,-0.168732
7.866,-0.168713
7.867,-0.168693
7.868,-0.168673
7.869,-0.168654
7.87,-0.168634
7.871,-0.168614
7.872,-0.168594
7.873,-0.168574
7.874,-0.168554
7.875,-0.168534
7.876,-0.168514
7.877,-0.168494
7.878,-0.168474
7.879,-0.168454
7.88,-0.168433
7.881,-0.168413
7.882,-0.168393
7.883,-0.168372
7.884,-0.168352
7.885,-0.168331
7.886,-0.168311
7.887,-0.16829
7.888,-0.168269
7.889,-0.168248
7.89,-0.168228
7.891,-0.168207
7.892,-0.168186
7.893,-0.168165
7.894,-0.168144
7.895,-0.168123
7.896,-0.168102
7.897,-0.16808
7.898,-0.168059
7.899,-0.168038
7.9,-0.168016
7.901,-0.167995
7.902,-0.167974
7.903,-0.167952
7.904,-0.16793
7.905,-0.167909
7.906,-0.167887
7.907,-0.167865
7.908,-0.167844
7.909,-0.167822
7.91,-0.1678
7.911,-0.167778
7.912,-0.167756
7.913,-0.167734
7.914,-0.167712
7.915,-0.167689
7.916,-0.167667
7.917,-0.167645
7.918,-0.167623
7.919,-0.1676
7.92,-0.167578
7.921,-0.167555
7.922,-0.167533
7.923,-0.16751
7.924,-0.167488
7.925,-0.167465
7.926,-0.167442
7.927,-0.167419
7.928,-0.167396
7.929,-0.167374
7.93,-0.167351
7.931,-0.167328
7.932,-0.167304
7.933,-0.167281
7.934,-0.167258
7.935,-0.167235
7.936,-0.167212
7.937,-0.167188
7.938,-0.167165
7.939,-0.167142
7.94,-0.167118
7.941,-0.167095
7.942,-0.167071
7.943,-0.167047
7.944,-0.167024
7.945,-0.167
7.946,-0.166976
7.947,-0.166952
7.948,-0.166929
7.949,-0.166905
7.95,-0.166881
7.951,-0.166857
7.952,-0.166833
7.953,-0.166808
7.954,-0.166784
7.955,-0.16676
7.956,-0.166736
7.957,-0.166711
7.958,-0.166687
7.959,-0.166663
7.96,-0.166638
7.961,-0.166614
7.962,-0.166589
7.963,-0.166564
7.964,-0.16654
7.965,-0.166515
7.966,-0.16649
7.967,-0.166466
7.968,-0.166441
7.969,-0.166416
7.97,-0.166391
7.971,-0.166366
7.972,-0.166341
7.973,-0.166316
7.974,-0.166291
7.975,-0.166265
7.976,-0.16624
7.977,-0.166215
7.978,-0.16619
7.979,-0.166164
7.98,-0.166139
7.981,-0.166113
7.982,-0.166088
7.983,-0.166062
7.984,-0.166037
7.985,-0.166011
7.986,-0.165986
7.987,-0.16596
7.988,-0.165934
7.989,-0.165908
7.99,-0.165882
7.991,-0.165856
7.992,-0.165831
7.993,-0.165805
7.994,-0.165778
7.995,-0.165752
7.996,-0.165726
7.997,-0.1657
7.998,-0.165674
7.999,-0.165648
8,-0.165621
8.001,-0.165595
8.002,-0.165569
8.003,-0.165542
8.004,-0.165516
8.005,-0.165489
8.006,-0.165463
8.007,-0.165436
8.008,-0.165409
8.009,-0.165383
8.01,-0.165356
8.011,-0.165329
8.012,-0.165302
8.013,-0.165276
8.014,-0.165249
8.015,-0.165222
8.016,-0.165195
8.017,-0.165168
8.018,-0.165141
8.019,-0.165114
8.02,-0.165087
8.021,-0.165059
8.022,-0.165032
8.023,-0.165005
8.024,-0.164978
8.025,-0.16495
8.026,-0.164923
8.027,-0.164895
8.028,-0.164868
8.029,-0.16484
8.03,-0.164813
8.031,-0.164785
8.032,-0.164758
8.033,-0.16473
8.034,-0.164702
8.035,-0.164675
8.036,-0.164647
8.037,-0.164619
8.038,-0.164591
8.039,-0.164563
8.04,-0.164535
8.041,-0.164507
8.042,-0.164479
8.043,-0.164451
8.044,-0.164423
8.045,-0.164395
8.046,-0.164367
8.047,-0.164339
8.048,-0.16431
8.049,-0.164282
8.05,-0.164254
8.051,-0.164226
8.052,-0.164197
8.053,-0.164169
8.054,-0.16414
8.055,-0.164112
8.056,-0.164083
8.057,-0.164055
8.058,-0.164026
8.059,-0.163997
8.06,-0.163969
8.061,-0.16394
8.062,-0.163911
8.063,-0.163882
8.064,-0.163854
8.065,-0.163825
8.066,-0.163796
8.067,-0.163767
8.068,-0.163738
8.069,-0.163709
8.07,-0.16368
8.071,-0.163651
8.072,-0.163622
8.073,-0.163593
8.074,-0.163563
8.075,-0.163534
8.076,-0.163505
8.077,-0.163476
8.078,-0.163446
8.079,-0.163417
8.08,-0.163387
8.081,-0.163358
8.082,-0.163329
8.083,-0.163299
8.084,-0.16327
8.085,-0.16324
8.086,-0.16321
8.087,-0.163181
8.088,-0.163151
8.089,-0.163121
8.09,-0.163092
8.091,-0.163062
8.092,-0.163032
8.093,-0.163002
8.094,-0.162972
8.095,-0.162942
8.096,-0.162913
8.097,-0.162883
8.098,-0.162853
8.099,-0.162823
